source_relative,bytes,reason
benchmark/1159846_winrhizo_validation/200-dicot-sim-5-1-120-15-deg0.jpg,8876,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/all_analyses.xlsx,1179997,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/all_analyses_2D.txt,64430,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/all_analyses_fixed.txt,32091,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/all_root_data_2D.csv,661625,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/ground_truth_data_2D.csv,17240,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-1-1-120-15-deg0.jpg,45847,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-10-1-120-15-deg0.jpg,341946,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-11-1-120-15-deg0.jpg,32850,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-12-1-120-15-deg0.jpg,55610,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-13-1-120-15-deg0.jpg,130348,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-14-1-120-15-deg0.jpg,39339,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-15-1-120-15-deg0.jpg,30615,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-16-1-120-15-deg0.jpg,48478,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-17-1-120-15-deg0.jpg,135738,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-18-1-120-15-deg0.jpg,106446,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-19-1-120-15-deg0.jpg,142867,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-2-1-120-15-deg0.jpg,78921,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-20-1-120-15-deg0.jpg,263910,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-21-1-120-15-deg0.jpg,79656,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-22-1-120-15-deg0.jpg,49734,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-23-1-120-15-deg0.jpg,98402,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-24-1-120-15-deg0.jpg,66684,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-25-1-120-15-deg0.jpg,37650,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-26-1-120-15-deg0.jpg,143166,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-27-1-120-15-deg0.jpg,67905,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-28-1-120-15-deg0.jpg,46081,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-29-1-120-15-deg0.jpg,225708,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-3-1-120-15-deg0.jpg,133932,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-30-1-120-15-deg0.jpg,82888,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-31-1-120-15-deg0.jpg,160867,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-32-1-120-15-deg0.jpg,122192,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-33-1-120-15-deg0.jpg,166047,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-34-1-120-15-deg0.jpg,49453,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-35-1-120-15-deg0.jpg,20914,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-36-1-120-15-deg0.jpg,58556,external_benchmark_bulk_and_generated_outputs_not_bundled
